ProductID,ClusterAssignment
2709,0
2710,1
2711,4
2712,2
2713,1
2714,5
2715,4
2716,2
2717,7
2718,5
2719,0
2720,1
2721,6
2722,0
2723,6
2724,2
2725,0
2726,3
2727,0
2728,2
2729,6
2730,2
2731,5
2732,2
2733,5
2734,7
2735,2
2736,2
2737,6
2738,5
2739,6
2740,1
2741,0
2742,1
2743,5
2744,6
2745,5
2746,8
2747,7
2748,4
2749,0
2750,0
2751,2
2752,0
2753,1
2754,0
2755,5
2756,1
2757,6
2758,8
2759,7
2760,2
2761,5
2762,6
2763,6
2764,0
2765,5
2766,6
2767,6
2768,8
2769,7
2770,5
2771,0
2772,5
2773,0
2774,5
2775,1
2776,4
2777,0
2778,0
2779,7
2780,4
2781,0
2782,0
2783,0
2784,6
2785,5
2786,6
2787,3
2788,5
2789,6
2790,2
2791,3
2792,2
2793,5
2794,6
2795,5
2796,6
2797,7
2798,6
2799,2
2800,6
2801,0
2802,2
2803,0
2804,0
2805,2
2806,6
2807,5
2808,1
2809,8
2810,7
2811,1
2812,5
2813,7
2814,0
2815,8
2816,1
2817,0
2818,6
2819,8
2820,5
2821,3
2822,7
2823,7
2824,5
2825,0
2826,1
2827,2
2828,2
2829,6
2830,2
2831,3
2832,8
2833,7
2834,5
2835,6
2836,7
2837,4
2838,0
2839,0
2840,3
2841,2
2842,2
2843,6
2844,7
2845,2
2846,6
2847,8
2848,1
2849,2
2850,7
2851,1
2852,1
2853,2
2854,0
2855,2
2856,5
2857,7
2858,1
2859,5
2860,2
2861,2
2862,7
2863,1
2864,2
2865,5
2866,0
2867,5
2868,4
2869,7
2870,3
2871,6
2872,0
2873,8
2874,2
2875,8
2876,5
2877,3
2878,1
2879,0
2880,5
2881,7
2882,2
2883,1
2884,1
2885,1
2886,5
2887,4
2888,0
2889,1
2890,7
2891,0
2892,4
2893,0
2894,2
2895,8
2896,2
2897,7
2898,8
2899,7
2900,3
2901,0
2902,0
2903,1
2904,6
2905,5
2906,7
2907,0
2908,3
2909,5
2910,5
2911,0
2912,0
2913,5
2914,2
2915,6
2916,8
2917,0
2918,1
2919,0
2920,4
2921,8
2922,1
2923,1
2924,8
2925,4
2926,5
2927,8
2928,0
2929,5
2930,7
2931,6
2932,0
2933,5
2934,5
2935,2
2936,0
2937,3
2938,7
2939,2
2940,4
2941,7
2942,0
2943,1
2944,3
2945,8
2946,8
2947,0
2948,3
2949,0
2950,6
2951,5
2952,1
2953,5
2954,5
2955,2
2956,8
2957,5
2958,0
2959,6
2960,0
2961,1
2962,5
2963,2
2964,3
2965,2
2966,6
2967,2
2968,6
2969,6
2970,2
2971,6
2972,1
2973,6
2974,1
2975,5
2976,7
2977,7
2978,5
2979,5
2980,7
2981,2
2982,7
2983,2
2984,7
2985,0
